prediction_before,prediction_after,actual,fairness_flag
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,> 50K,True
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,> 50K,True
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,> 50K,True
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,> 50K,True
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,> 50K,<= 50K,True
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,> 50K,True
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
> 50K,<= 50K,<= 50K,True
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,<= 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,> 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,> 50K,True
> 50K,> 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,> 50K,> 50K,True
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,> 50K,True
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,<= 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,> 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,> 50K,True
<= 50K,<= 50K,<= 50K,False
> 50K,> 50K,> 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,> 50K,<= 50K,True
> 50K,> 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
<= 50K,<= 50K,<= 50K,False
<= 50K,> 50K,<= 50K,True
<= 50K,<= 50K,<= 50K,False
